Perqueue key:   4
Code:           /home/energy/mahpe/Published_code/autocPaiNN/workflow/simulation.py
User Arguments: {'cfg': 'config.toml', 'run_list': "['NaCoPO4', 'NaFePO4', 'NaMnPO4', 'NaNiPO4', 'NaFePO4_NEB']", 'pq_dwg_width': 5}
PQ Arguments:   {'pq_iteration': [0], 'pq_index': [4]}
------------------------------------------------------------------------------

/home/energy/mahpe/Published_code/autocPaiNN
/home/energy/mahpe/Published_code/autocPaiNN/Example/train/iter_0
Using ensemble of cPaiNN models
-1093.6123046875
{'energy': -1093.6123046875, 'forces': array([[ 7.12824258e-05,  2.77897436e-03,  2.17112503e-03],
       [-3.47784633e-04,  2.05981894e-04,  1.32060028e-04],
       [ 1.41424090e-02, -1.61456002e-03, -2.23808885e-02],
       [ 1.21177696e-02, -1.69255247e-03,  2.02507209e-02],
       [-1.34581439e-02, -2.53154966e-03,  2.14128401e-02],
       [-1.35236718e-02, -2.58394540e-03, -2.39112135e-02],
       [ 1.80787817e-02,  2.39021331e-03, -4.54271026e-02],
       [ 1.65434480e-02, -1.57386065e-04,  4.44492362e-02],
       [-1.77234318e-02, -8.18297267e-04,  4.44543026e-02],
       [-1.80127565e-02, -1.36835873e-03, -4.38886471e-02],
       [-1.64398924e-02,  1.11754984e-04,  4.55801003e-02],
       [-1.85559373e-02,  3.65793705e-04, -4.43411469e-02],
       [ 1.75454617e-02, -1.98150426e-03, -4.26091850e-02],
       [ 1.71760954e-02,  1.18017197e-03,  4.45689149e-02],
       [-5.95266744e-03, -1.36364801e-02,  2.32205521e-02],
       [-1.45168342e-02, -8.17527063e-04, -1.82092488e-02],
       [ 1.39138363e-02, -1.19731016e-03, -1.76967196e-02],
       [ 1.40792578e-02, -1.61943695e-04,  1.47026153e-02],
       [ 1.30584389e-02, -1.81653386e-03, -2.20295545e-02],
       [ 9.03255492e-03, -1.57932490e-02,  5.34752430e-03],
       [-1.34500824e-02, -2.52132770e-03,  2.14150921e-02],
       [-1.37314685e-02, -2.26555788e-03, -2.46213134e-02],
       [-5.59775159e-04,  5.68059459e-03, -2.55195554e-02],
       [ 1.64288320e-02, -2.69748271e-04,  4.45885360e-02],
       [-1.73720364e-02, -4.16882336e-04,  4.45547216e-02],
       [-1.80216786e-02, -1.36233494e-03, -4.38819714e-02],
       [-1.64386798e-02,  9.46335495e-05,  4.55800891e-02],
       [-1.77867580e-02,  1.90436840e-04, -4.48005535e-02],
       [ 1.78356953e-02, -4.63992357e-04, -4.21078093e-02],
       [ 1.40606808e-02,  7.12446868e-04,  4.40308042e-02],
       [-1.59039050e-02, -1.22255017e-03,  1.56794246e-02],
       [-1.53124519e-02, -1.67407619e-03, -1.81617420e-02],
       [ 1.48121156e-02, -1.06182322e-03, -2.19241828e-02],
       [ 1.40876994e-02, -2.77365500e-04,  1.45923821e-02],
       [ 1.41395330e-02, -1.63940561e-03, -2.23693307e-02],
       [ 1.24814734e-02, -1.63008494e-03,  2.08093803e-02],
       [-1.34873949e-02, -2.55782041e-03,  2.14210618e-02],
       [-1.49502940e-02, -1.77648070e-03, -1.75518766e-02],
       [ 1.86353289e-02,  1.55313313e-03, -4.43689674e-02],
       [ 1.64402053e-02, -2.32778490e-04,  4.45963256e-02],
       [-1.69500075e-02, -1.23827904e-03,  4.64093499e-02],
       [-1.84108019e-02, -1.42177939e-03, -4.31990512e-02],
       [-1.57388058e-02,  8.22581351e-04,  4.85319793e-02],
       [-1.87758654e-02,  3.43393534e-04, -4.39421125e-02],
       [ 1.71491373e-02, -1.73292309e-03, -4.35044877e-02],
       [ 1.69249065e-02,  1.28007680e-03,  4.50543165e-02],
       [-1.72933377e-03,  1.71169229e-02,  2.87484620e-02],
       [-1.51196159e-02, -1.83351024e-03, -1.81432255e-02],
       [-1.55830011e-02, -1.02212168e-02, -5.04458137e-02],
       [ 1.28147006e-02, -8.63786612e-04,  1.46415792e-02],
       [ 1.40355043e-02, -1.63022580e-03, -2.23521292e-02],
       [ 7.45375827e-03,  1.76286809e-02,  8.35522078e-04],
       [-1.23737007e-02, -2.40261666e-03,  2.10494120e-02],
       [-7.57009909e-03, -1.08478926e-02,  2.67372970e-02],
       [ 1.82231031e-02,  6.97225332e-04, -4.36128192e-02],
       [ 1.37425764e-02,  4.35940921e-04,  4.44502346e-02],
       [-1.23774000e-02,  1.60115957e-03,  4.10537571e-02],
       [-1.56314969e-02, -1.38925016e-03, -4.26207483e-02],
       [ 2.58885603e-03, -5.61631471e-03,  2.94824615e-02],
       [-1.87877677e-02, -9.03382897e-05, -4.43249829e-02],
       [ 1.12595856e-02,  1.00094080e-03, -3.88087630e-02],
       [ 1.70275383e-02,  1.25977397e-03,  4.50157225e-02],
       [-1.58266723e-02, -1.35933619e-03,  1.47851743e-02],
       [-1.53093189e-02, -1.65577920e-03, -1.81665756e-02],
       [ 1.36058703e-02, -1.23268133e-03, -1.81252584e-02],
       [ 1.41669847e-02, -2.50342186e-04,  1.47048384e-02],
       [ 1.41334943e-02, -1.63614412e-03, -2.23775487e-02],
       [ 1.23683810e-02, -1.87412591e-03,  2.09694151e-02],
       [-1.34549886e-02, -2.53800908e-03,  2.14123484e-02],
       [-1.35204941e-02, -2.46397429e-03, -2.38615945e-02],
       [ 1.86045710e-02,  1.64744630e-03, -4.43254150e-02],
       [ 1.64299291e-02, -2.75589526e-04,  4.46184427e-02],
       [-1.74450502e-02, -5.95901161e-04,  4.46873456e-02],
       [-1.80708449e-02, -1.39546767e-03, -4.38239276e-02],
       [-1.63950380e-02,  7.63833523e-05,  4.56124879e-02],
       [-1.85079202e-02,  3.68662179e-04, -4.43833210e-02],
       [ 1.73163861e-02, -1.62588432e-03, -4.29571085e-02],
       [ 1.69285759e-02,  1.27410144e-03,  4.50480394e-02],
       [-1.58074796e-02, -1.37314945e-03,  1.48080960e-02],
       [-1.53099373e-02, -1.65618584e-03, -1.81674026e-02],
       [ 1.39808394e-02, -1.65383832e-03, -1.77234709e-02],
       [ 1.41422749e-02, -2.68241565e-04,  1.47103770e-02],
       [ 1.41344927e-02, -1.63577253e-03, -2.23773569e-02],
       [ 1.23636797e-02, -1.88818201e-03,  2.09446531e-02],
       [-1.34609826e-02, -2.54416233e-03,  2.14137379e-02],
       [-1.36518776e-02, -2.61906651e-03, -2.41569746e-02],
       [ 1.86222903e-02,  1.65067986e-03, -4.43285890e-02],
       [ 1.64356418e-02, -2.78964639e-04,  4.46179658e-02],
       [-1.74572766e-02, -5.60242683e-04,  4.46922295e-02],
       [-1.79473851e-02, -1.30673125e-03, -4.38869707e-02],
       [-1.64318401e-02,  1.09981745e-04,  4.55457456e-02],
       [-1.85085274e-02,  3.58331949e-04, -4.43818867e-02],
       [ 1.73188671e-02, -1.62785873e-03, -4.29577492e-02],
       [ 1.69478916e-02,  1.29163638e-03,  4.50449847e-02]], dtype=float32), 'stress': array([[-7.7751005e-04, -3.4208831e-06, -3.0724528e-05],
       [-4.5396828e-06, -5.4991158e-04, -1.2016276e-06],
       [-3.2735647e-05, -2.0940156e-06,  5.1800864e-05]], dtype=float32), 'magmoms': array([ 0.74621075,  0.7463505 ,  0.7462968 ,  0.74622697,  0.7462886 ,
        0.7463529 ,  0.7417774 ,  0.7462261 ,  0.7462087 ,  0.74634093,
        0.7463047 ,  0.7461235 ,  0.7463157 ,  0.7275874 ,  0.74612164,
        0.74620384,  0.74635   ,  0.74627084,  0.7462247 ,  0.7423477 ,
        0.7463498 ,  0.7462843 ,  0.7462266 ,  0.01014118,  0.00919878,
        0.01028885,  0.01039649,  0.00535147,  0.00928823,  0.01028707,
        0.01036739,  0.01011827,  0.00933039,  0.01030767,  0.01000504,
        0.00641751,  0.00957061,  0.00245695,  0.01191324,  0.01012663,
        0.01029353,  0.01029089,  0.01033543,  0.0101269 ,  0.01029531,
        0.01029019,  0.0103309 , -0.04608692, -0.04025541, -0.03886998,
       -0.04040176, -0.05848761, -0.04015876, -0.03895198, -0.04037197,
       -0.04593045, -0.04025967, -0.04856947, -0.04040092, -0.05814634,
       -0.0402002 , -0.08321542, -0.04032367, -0.04156987, -0.04025549,
       -0.03892032, -0.0403975 , -0.04156462, -0.04025593, -0.03891544,
       -0.04038803,  0.11143102,  0.11642309,  0.11633108,  0.11150464,
        0.11534401,  0.11550673,  0.11891381,  0.11777147,  0.09199443,
        0.08685086,  0.08971534,  0.08915635,  0.08697828,  0.09124682,
        0.08910517,  0.08951577,  0.0812916 ,  0.11641296,  0.11622687,
        0.11151906,  0.1153811 ,  0.08537749,  0.11891647,  0.11774649,
        0.06678469,  0.08683773,  0.08964143,  0.08915337,  0.08699874,
        0.09110198,  0.08800747,  0.08678617,  0.111097  ,  0.11641005,
        0.11624732,  0.11152407,  0.11534772,  0.11552355,  0.11890355,
        0.11974523,  0.09205588,  0.08681842,  0.0898902 ,  0.08881102,
        0.0871112 ,  0.09111359,  0.08863304,  0.08986559,  0.06786324,
        0.11643698,  0.06576283,  0.11149595,  0.11534091,  0.07336219,
        0.11893281,  0.05992334,  0.0909851 ,  0.08493891,  0.09003171,
        0.08646461,  0.06386156,  0.09114876,  0.06929405,  0.08983322,
        0.11131362,  0.1164073 ,  0.1163489 ,  0.11150815,  0.11535247,
        0.11621889,  0.11891564,  0.11774459,  0.09201851,  0.08688202,
        0.08959911,  0.08915166,  0.08692489,  0.09125785,  0.08874562,
        0.0898687 ,  0.11131378,  0.11640712,  0.1162822 ,  0.11151221,
        0.11535224,  0.11621801,  0.11891653,  0.11771341,  0.09202357,
        0.08688255,  0.08960601,  0.08902558,  0.08697178,  0.09125742,
        0.08874508,  0.08987001], dtype=float32), 'bader_charge': array([-0.28450745, -0.2844894 , -0.2845602 , -0.28449833, -0.28447422,
       -0.28447098, -0.2896917 , -0.2844993 , -0.28452212, -0.28444976,
       -0.2845567 , -0.28443497, -0.28447872, -0.26316234, -0.28446025,
       -0.28454417, -0.28448546, -0.28452963, -0.2845013 , -0.28995186,
       -0.28448537, -0.28452986, -0.2844954 , -0.45401037, -0.45347604,
       -0.4525617 , -0.45362827, -0.4542161 , -0.45371976, -0.45257452,
       -0.45358524, -0.45398286, -0.4533192 , -0.45265934, -0.4520186 ,
       -0.45420632, -0.45367205, -0.4499764 , -0.45240137, -0.45394382,
       -0.45364293, -0.452561  , -0.45357943, -0.4539431 , -0.4536443 ,
       -0.4525671 , -0.4536008 , -0.239865  , -0.24053872, -0.24187084,
       -0.24098222, -0.23898815, -0.24047871, -0.24179035, -0.24094577,
       -0.24070372, -0.24051662, -0.24033742, -0.24103051, -0.24052338,
       -0.24045247, -0.24277534, -0.2409337 , -0.23938423, -0.2405026 ,
       -0.2417373 , -0.24097912, -0.23938476, -0.24050301, -0.24173486,
       -0.2409764 , -0.01437855, -0.01613715, -0.01857121, -0.01666548,
       -0.02088671, -0.0232897 , -0.02420237, -0.02157219, -0.05700068,
       -0.05386577, -0.05508392, -0.05619733, -0.05402857, -0.0571927 ,
       -0.05622281, -0.05415783, -0.01790065, -0.01640848, -0.01855124,
       -0.01668713, -0.02084825, -0.02852156, -0.02420103, -0.02151082,
       -0.06276802, -0.05390557, -0.0549569 , -0.05619654, -0.0540396 ,
       -0.0568435 , -0.05601319, -0.0558307 , -0.01446674, -0.01611697,
       -0.01959787, -0.01668067, -0.02088786, -0.02323405, -0.02419973,
       -0.02013571, -0.05683538, -0.0538317 , -0.05548327, -0.05619274,
       -0.05425901, -0.05724485, -0.05604282, -0.05418336, -0.01856395,
       -0.01616604, -0.0139354 , -0.0170558 , -0.02089462, -0.02797979,
       -0.02417613, -0.019571  , -0.05708532, -0.05460246, -0.05646448,
       -0.05777092, -0.06100218, -0.05740899, -0.05652367, -0.05417745,
       -0.01411457, -0.01611013, -0.01857916, -0.01666743, -0.02089039,
       -0.0233827 , -0.02420415, -0.02156795, -0.0567782 , -0.05384262,
       -0.05494756, -0.05621742, -0.0541355 , -0.0571735 , -0.05584802,
       -0.05417271, -0.01411407, -0.01610985, -0.01854673, -0.01667139,
       -0.02089005, -0.02338263, -0.02420459, -0.02151502, -0.05677778,
       -0.05384433, -0.05495055, -0.05623002, -0.05403106, -0.05717327,
       -0.05584728, -0.05417874], dtype=float32), 'ensemble': {'energy_var': 0.0, 'forces_var': array([[0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.4703295e-22, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.3881318e-21],
       [3.3881318e-21, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.3881318e-21],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.3881318e-21],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [3.4694470e-18, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [2.1684043e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [5.4210109e-20, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [2.1684043e-19, 5.4210109e-20, 0.0000000e+00],
       [2.1684043e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 8.6736174e-19, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 1.3552527e-20, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 1.3552527e-20, 3.4694470e-18],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 3.3881318e-21, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
